C:\Users\James\Desktop\save 1\WindowsApplication2\WindowsApplication2\obj\Debug\ResolveAssemblyReference.cache
C:\Users\James\Desktop\save 1\WindowsApplication2\WindowsApplication2\obj\Debug\WindowsApplication1.Form1.resources
C:\Users\James\Desktop\save 1\WindowsApplication2\WindowsApplication2\obj\Debug\WindowsApplication1.Resources.resources
C:\Users\James\Desktop\save 1\WindowsApplication2\WindowsApplication2\obj\Debug\WindowsApplication2.vbproj.GenerateResource.Cache
C:\Users\James\Desktop\save 1\WindowsApplication2\WindowsApplication2\bin\Debug\Spotify Mini.exe.config
C:\Users\James\Desktop\save 1\WindowsApplication2\WindowsApplication2\bin\Debug\Spotify Mini.exe.manifest
C:\Users\James\Desktop\save 1\WindowsApplication2\WindowsApplication2\bin\Debug\Spotify Mini.application
C:\Users\James\Desktop\save 1\WindowsApplication2\WindowsApplication2\bin\Debug\Spotify Mini.exe
C:\Users\James\Desktop\save 1\WindowsApplication2\WindowsApplication2\bin\Debug\Spotify Mini.pdb
C:\Users\James\Desktop\save 1\WindowsApplication2\WindowsApplication2\bin\Debug\Spotify Mini.xml
C:\Users\James\Desktop\save 1\WindowsApplication2\WindowsApplication2\obj\Debug\Spotify Mini.exe.manifest
C:\Users\James\Desktop\save 1\WindowsApplication2\WindowsApplication2\obj\Debug\Spotify Mini.application
C:\Users\James\Desktop\save 1\WindowsApplication2\WindowsApplication2\obj\Debug\Spotify Mini.exe
C:\Users\James\Desktop\save 1\WindowsApplication2\WindowsApplication2\obj\Debug\Spotify Mini.xml
C:\Users\James\Desktop\save 1\WindowsApplication2\WindowsApplication2\obj\Debug\Spotify Mini.pdb
